Day-Date Descriptions
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Mother of Pearl Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 51720.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Diamond Index Diamond VI IX Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 57780.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Pave Sapphire Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 76800.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Standard Dial Diamond President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 93540.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Diamond Dial Diamond President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 96480.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Mother of Pearl Diamond Dial Diamond President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 98160.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Diamond Index Diamond VI IX Dial Diamond President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 104220.0"
"The Day-Date collection (Reference Number: 128349RBR) has a case size of 36, with a Pave Sapphire Dial Diamond President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of 123240.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 32880.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 34320.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Diamond Emerald Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 36060.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Diamond Emerald Dial President Bracelet and Day Date, Date complications, all with a retail Price of 37500.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Lapis Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 37260.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Lapis Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 38700.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Meteorite Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 37260.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Meteorite Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 38700.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Mother of Pearl Carousel Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 42720.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Mother of Pearl Carousel Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Mother of Pearl Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 34500.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Mother of Pearl Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 35940.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Pave Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Standard Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 30060.0"
"The Day-Date collection (Reference Number: 118239) has a case size of 36, with a Standard Dial President Bracelet and Day Date, Date complications, all with a retail Price of 31500.0"
"The Day-Date collection (Reference Number: 118346) has a case size of 36, with a Diamond Dial Diamond President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118346) has a case size of 36, with a Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
